Log file open, 05/10/23 14:21:18
[2023.05.10-18.50.31:879][902]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.10-18.50.31:879][902]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.10-18.50.31:879][902]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.10-18.50.31:879][902]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.10-18.50.31:879][902]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.10-18.50.31:879][902]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.10-18.50.31:879][902]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.10-18.50.31:879][902]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.10-18.50.31:879][902]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.10-18.50.31:881][902]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.10-18.50.31:905][902]LogAudioMixer: Display: Using Audio Hardware Device Headphones (HD 450BT Stereo)
[2023.05.10-18.50.31:905][902]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.10-18.50.31:905][902]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.10-18.50.31:905][902]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.10-18.50.31:906][902]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.05.10-18.50.31:906][902]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.05.10-18.50.31:908][902]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.05.10-18.50.31:908][902]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.05.10-18.50.31:908][902]LogInit: FAudioDevice initialized.
[2023.05.10-18.50.31:908][902]LogAudio: Display: Audio Device (ID: 10) registered with world 'Farm'.
[2023.05.10-18.50.31:911][902]LogLoad: Game class is 'AutomafarmGameMode'
[2023.05.10-18.50.31:912][902]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Farm.Farm up for play (max tick rate 0) at 2023.05.10-14.50.31
[2023.05.10-18.50.31:912][902]LogWorld: Bringing up level for play took: 0.000929
[2023.05.10-18.50.31:914][902]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.05.10-18.50.31:915][902]PIE: Server logged in
[2023.05.10-18.50.31:916][902]PIE: Play in editor total start time 0.15 seconds.
[2023.05.10-18.50.38:246][278]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-18.50.38:246][278]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Farm
[2023.05.10-18.50.38:246][278]LogWorld: UWorld::CleanupWorld for Farm, bSessionEnded=true, bCleanupResources=true
[2023.05.10-18.50.38:246][278]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-18.50.38:261][278]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.10-18.50.38:263][278]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-18.50.38:272][278]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-18.50.38:272][278]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.05.10-18.50.38:273][278]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.05.10-18.50.38:279][278]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.05.10-18.50.38:322][279]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.05.10-18.52.08:873][666]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.10-18.52.08:880][666]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.10-18.52.08:880][666]PIE: New page: PIE session: Farm (May 10, 2023, 10:52:08 AM)
[2023.05.10-18.52.08:880][666]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Farm
[2023.05.10-18.52.08:954][666]LogPlayLevel: PIE: StaticDuplicateObject took: (0.074462s)
[2023.05.10-18.52.08:954][666]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Farm.Farm to /Game/Maps/UEDPIE_0_Farm.Farm (0.074504s)
[2023.05.10-18.52.08:955][666]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-18.52.08:955][666]LogAIModule: Creating AISystem for world Farm
[2023.05.10-18.52.08:956][666]LogPlayLevel: PIE: World Init took: (0.000793s)
[2023.05.10-18.52.08:964][666]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.05.10-18.52.08:965][666]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.05.10-18.52.08:965][666]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.10-18.52.08:965][666]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.10-18.52.08:965][666]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.10-18.52.08:965][666]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.10-18.52.08:965][666]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.10-18.52.08:965][666]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.10-18.52.08:965][666]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.10-18.52.08:965][666]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.10-18.52.08:965][666]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.10-18.52.08:965][666]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.10-18.52.08:965][666]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.10-18.52.08:967][666]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.10-18.52.08:991][666]LogAudioMixer: Display: Using Audio Hardware Device Headphones (HD 450BT Stereo)
[2023.05.10-18.52.08:991][666]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.10-18.52.08:991][666]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.10-18.52.08:991][666]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.10-18.52.08:992][666]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.05.10-18.52.08:992][666]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.05.10-18.52.08:994][666]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.05.10-18.52.08:994][666]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.05.10-18.52.08:994][666]LogInit: FAudioDevice initialized.
[2023.05.10-18.52.08:994][666]LogAudio: Display: Audio Device (ID: 11) registered with world 'Farm'.
[2023.05.10-18.52.08:997][666]LogLoad: Game class is 'AutomafarmGameMode'
[2023.05.10-18.52.08:998][666]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Farm.Farm up for play (max tick rate 0) at 2023.05.10-14.52.08
[2023.05.10-18.52.08:998][666]LogWorld: Bringing up level for play took: 0.000976
[2023.05.10-18.52.09:000][666]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.05.10-18.52.09:002][666]PIE: Server logged in
[2023.05.10-18.52.09:002][666]PIE: Play in editor total start time 0.123 seconds.
[2023.05.10-18.53.25:836][662]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-18.53.25:836][662]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Farm
[2023.05.10-18.53.25:836][662]LogWorld: UWorld::CleanupWorld for Farm, bSessionEnded=true, bCleanupResources=true
[2023.05.10-18.53.25:837][662]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-18.53.25:842][662]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.10-18.53.25:844][662]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-18.53.25:854][662]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-18.53.25:854][662]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.05.10-18.53.25:856][662]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.05.10-18.53.25:862][662]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.05.10-18.53.25:911][663]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.05.10-18.53.45:796][279]LogLiveCoding: Display: Starting Live Coding compile.
[2023.05.10-18.53.51:928][297]LogLiveCoding: Display:    Creating library E:\Epic_Unreal\Unreal\Projects\Automafarm\Binaries\Win64\UnrealEditor-Automafarm.patch_4.lib and object E:\Epic_Unreal\Unreal\Projects\Automafarm\Binaries\Win64\UnrealEditor-Automafarm.patch_4.exp
[2023.05.10-18.53.52:264][298]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.05.10-18.53.52:466][299]Display: Reload/Re-instancing Complete: No object changes detected
[2023.05.10-18.53.52:466][299]LogLiveCoding: Display: Live coding succeeded
[2023.05.10-18.53.57:435][403]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.10-18.53.57:440][403]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.10-18.53.57:440][403]PIE: New page: PIE session: Farm (May 10, 2023, 10:53:57 AM)
[2023.05.10-18.53.57:441][403]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Farm
[2023.05.10-18.53.57:510][403]LogPlayLevel: PIE: StaticDuplicateObject took: (0.069898s)
[2023.05.10-18.53.57:510][403]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Farm.Farm to /Game/Maps/UEDPIE_0_Farm.Farm (0.069930s)
[2023.05.10-18.53.57:511][403]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-18.53.57:511][403]LogAIModule: Creating AISystem for world Farm
[2023.05.10-18.53.57:511][403]LogPlayLevel: PIE: World Init took: (0.000777s)
[2023.05.10-18.53.57:519][403]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.05.10-18.53.57:519][403]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.05.10-18.53.57:519][403]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.10-18.53.57:519][403]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.10-18.53.57:519][403]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.10-18.53.57:519][403]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.10-18.53.57:519][403]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.10-18.53.57:519][403]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.10-18.53.57:519][403]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.10-18.53.57:519][403]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.10-18.53.57:520][403]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.10-18.53.57:520][403]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.10-18.53.57:520][403]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.10-18.53.57:522][403]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.10-18.53.57:544][403]LogAudioMixer: Display: Using Audio Hardware Device Headphones (HD 450BT Stereo)
[2023.05.10-18.53.57:545][403]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.10-18.53.57:545][403]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.10-18.53.57:545][403]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.10-18.53.57:545][403]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.05.10-18.53.57:545][403]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.05.10-18.53.57:547][403]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.05.10-18.53.57:547][403]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.05.10-18.53.57:547][403]LogInit: FAudioDevice initialized.
[2023.05.10-18.53.57:547][403]LogAudio: Display: Audio Device (ID: 12) registered with world 'Farm'.
[2023.05.10-18.53.57:551][403]LogLoad: Game class is 'AutomafarmGameMode'
[2023.05.10-18.53.57:552][403]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Farm.Farm up for play (max tick rate 0) at 2023.05.10-14.53.57
[2023.05.10-18.53.57:552][403]LogWorld: Bringing up level for play took: 0.001013
[2023.05.10-18.53.57:554][403]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.05.10-18.53.57:556][403]PIE: Server logged in
[2023.05.10-18.53.57:556][403]PIE: Play in editor total start time 0.116 seconds.
[2023.05.10-18.54.28:867][447]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-18.54.28:867][447]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Farm
[2023.05.10-18.54.28:867][447]LogWorld: UWorld::CleanupWorld for Farm, bSessionEnded=true, bCleanupResources=true
[2023.05.10-18.54.28:868][447]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-18.54.28:871][447]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.10-18.54.28:874][447]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-18.54.28:883][447]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-18.54.28:883][447]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.05.10-18.54.28:884][447]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.05.10-18.54.28:891][447]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.05.10-18.54.28:941][448]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.05.10-18.54.36:075][858]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.05.10-18.54.40:734][135]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.05.10-18.54.40:735][135]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.05.10-18.54.40:737][135]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/Maps/Farm.Farm:PersistentLevel.StaticMeshActor_1
[2023.05.10-18.54.40:737][135]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/Maps/Farm.Farm:PersistentLevel.StaticMeshActor_1
[2023.05.10-18.54.41:971][208]LogShaderCompilers: Display: ================================================
[2023.05.10-18.54.41:971][208]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.10-18.54.41:971][208]LogShaderCompilers: Display: Total job queries 121, among them cache hits 21 (17.36%)
[2023.05.10-18.54.41:971][208]LogShaderCompilers: Display: Tracking 97 distinct input hashes that result in 80 distinct outputs (82.47%)
[2023.05.10-18.54.41:971][208]LogShaderCompilers: Display: RAM used: 0.85 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.05.10-18.54.41:971][208]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.10-18.54.41:971][208]LogShaderCompilers: Display: Shaders Compiled: 11
[2023.05.10-18.54.41:971][208]LogShaderCompilers: Display: Jobs assigned 14, completed 11 (78.57%)
[2023.05.10-18.54.41:971][208]LogShaderCompilers: Display: Average time worker was idle: 473.64 s
[2023.05.10-18.54.41:971][208]LogShaderCompilers: Display: Time job spent in pending queue: average 1.05 s, longest 2.78 s
[2023.05.10-18.54.41:971][208]LogShaderCompilers: Display: Job execution time: average 1.25 s, max 2.10 s
[2023.05.10-18.54.41:971][208]LogShaderCompilers: Display: Job life time (pending + execution): average 2.55 s, max 3.50
[2023.05.10-18.54.41:971][208]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.66 s
[2023.05.10-18.54.41:971][208]LogShaderCompilers: Display: Jobs were issued in 14 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.10-18.54.41:971][208]LogShaderCompilers: Display: Average processing rate: 2.36 jobs/sec
[2023.05.10-18.54.41:971][208]LogShaderCompilers: Display: Total thread time: 8.64 s
[2023.05.10-18.54.41:971][208]LogShaderCompilers: Display: Total thread preprocess time: 0.54 s
[2023.05.10-18.54.41:971][208]LogShaderCompilers: Display: Percentage time preprocessing: 6.20%
[2023.05.10-18.54.41:971][208]LogShaderCompilers: Display: Effective parallelization: 1.86 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.05.10-18.54.41:971][208]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.05.10-18.54.41:971][208]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.02 sec, max 1.02 sec, min 1.02 sec)
[2023.05.10-18.54.41:971][208]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.93 sec, max 0.93 sec, min 0.93 sec)
[2023.05.10-18.54.41:971][208]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.82 sec, max 0.88 sec, min 0.74 sec)
[2023.05.10-18.54.41:971][208]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    4 times, average 0.57 sec, max 0.68 sec, min 0.49 sec)
